category,product_id,title,brand,old_price,new_price
,M4008149,The Stole,Outfitters,550,550
,M4008152,The Waist Cincher,Adidas,995,995
,M4008154,Stephen Jones x Marc Jacobs The Pillbox Hat,Al-karam,1300,1300
,191267632971,The Pointelle Tights,Adidas,95,95
,191267632964,The Pointelle Tights,Adidas,95,95
,191267633466,The Left And Right Tights,Sethis,95,95
,191267633480,The Left And Right Tights,Outfitters,95,95
,191267633442,The Left And Right Tights,Mango,95,95
,M4007952,New York Magazine® X Marc Jacobs The Logo Sock,Adidas,45,45
,191267633244,New York Magazine® X Marc Jacobs The Sport Sock,Sethis,35,35
,191267633237,New York Magazine® X Marc Jacobs The Sport Sock,JJ,35,35
,M4007992,New York Magazine® x Marc Jacobs The Losange,Sethis,115,115
,191267631103,New York Magazine® X Marc Jacobs The Silk Square,Al-karam,175,175
,191267631097,New York Magazine® X Marc Jacobs The Silk Square,Al-karam,175,175
,M4007998,Peanuts® x Marc Jacobs The Bandana With Lucy,Adidas,65,65
,M4007985,Peanuts® X Marc Jacobs The Bandana With Charlie Brown,JJ,65,65
,M4008001,Peanuts® x Marc Jacobs The Bandana With Snoopy,Al-karam,65,65
,M4008064,Peanuts® X Marc Jacobs The Comic Strip Scarf,JJ,395,395
,M4008013,The Sun Dress,Mango,495,495
,M4008060,Sofia Loves The 40s Dress,Sethis,595,595
,M4008065,The Smock Dress,Sethis,495,495
,M4007904,The 40's Dress,Adidas,595,595
,M4007896,The Prairie Dress,Al-karam,750,750
,M4008077,The Prairie Dress,Outfitters,650,650
,M4008025,The Striped T-Shirt Dress,JJ,195,195
,M4008061,New York Magazine® X Marc Jacobs The 40's Dress,Mango,550,550
,M4008148,The Disco Dress,JJ,750,750
,M4008067,The Cocktail Shaker,Adidas,995,995
,M4007899,The Shirt Dress,Mango,550,550
,191267628370,The Redux Sweater,JJ,650,650
,191267628424,The Redux Sweater,Outfitters,650,650
,191267629490,The Grunge Sweater,Sethis,295,295
,191267629391,The Grunge Sweater,Adidas,295,295
,191267631301,The Checkered Sweater,Mango,450,450
,191267631257,The Checkered Sweater,Al-karam,450,450
,191267631714,The Worn And Torn Sweater,Al-karam,425,425
,191267644462,The Jogger,JJ,295,295
,191267644486,The Jogger,JJ,295,295
,191267624815,The Jogger,Al-karam,295,295
,191267644387,The Jogger,Sethis,295,295
,M9002207,Peanuts® X Marc Jacobs The Jogger,Al-karam,295,295
,191267528618,Dr. Martens x Marc Jacobs Patent Leather Boot,Mango,220,220
,191267528571,Dr. Martens x Marc Jacobs Patent Leather Boot,Adidas,220,220
,191267528519,Dr. Martens x Marc Jacobs Patent Leather Boot,Adidas,220,220
,M9002205,Dr. Martens x Marc Jacobs Leather Boot,Al-karam,220,220
,M9002230,New York Magazine® X Marc Jacobs The Slipper,Outfitters,325,325
,M9002235,New York Magazine® X Marc Jacobs The Mule,JJ,375,375
,M9002231,New York Magazine® X Marc Jacobs The Sandal,Adidas,425,425
,191267613307,The Mini Tag Tote,JJ,350,350
,191267614861,New York Magazine® x Marc Jacobs The Mini Tag Tote,Mango,450,450
,191267614878,New York Magazine® x Marc Jacobs The Mini Tag Tote,Outfitters,450,450
,191267613536,Peanuts® x Marc Jacobs The Mini Tag Tote,JJ,275,275
,191267613543,Peanuts® x Marc Jacobs The Mini Tag Tote,Adidas,275,275
,191267613567,Peanuts® x Marc Jacobs The Tag Tote,Mango,325,325
,191267613581,Peanuts® x Marc Jacobs The Tag Tote,Outfitters,325,325
,191267641898,The Snapshot Small Camera Bag,Outfitters,325,325
,191267641935,The Snapshot Small Camera Bag,Outfitters,325,325
,191267641904,The Snapshot Small Camera Bag,Adidas,325,325
,191267613703,The Snapshot DTM,JJ,325,325
,191267615363,New York Magazine® X Marc Jacobs The Snapshot,Mango,395,395
,191267613505,The Trompe L'Oeil Snapshot,Outfitters,1095,1095
,191267615554,The Snapshot DTM Metallic,Mango,325,325
,191267613383,The Jelly Snapshot,Al-karam,395,395
,191267613413,The Jelly Snapshot,JJ,395,395
,191267641959,The Glitter Jelly Snapshot,Sethis,395,395
,191267641942,The Glitter Jelly Snapshot,Adidas,395,395
,191267613994,The Softshot 21,Adidas,350,350
,191267613970,The Softshot 21,Sethis,350,350
,191267614007,The Softshot 21,Adidas,350,350
,191267614014,The Softshot 27,JJ,425,425
,191267614038,The Textured Mini Box Bag,Mango,350,350
,191267614045,The Textured Mini Box Bag,Sethis,350,350
,M7000590,Miley Cyrus x Marc Jacobs The Charity Hoodie,Al-karam,175,175
,M4008051,Peanuts® X Marc Jacobs The Sweatshirt With Charlie Brown,Adidas,225,225
,M4008049,Peanuts® X Marc Jacobs The Sweatshirt With Lucy,Al-karam,225,225
,M4008052,Peanuts® X Marc Jacobs The Sweatshirt With Pig Pen,Mango,225,225
,M4008398,Peanuts® X Marc Jacobs The Men's Sweatshirt With Snoopy,Al-karam,225,225
